Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> condicionales
Rule 2     sentencias -> repeticiones
Rule 3     sentencias -> inicializacion
Rule 4     sentencias -> selecciones
Rule 5     selecciones -> opSWITCH
Rule 6     opSWITCH -> SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
Rule 7     opSWITCH -> <empty>
Rule 8     cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA
Rule 9     cases -> CASE dato DOSPUNTOS sentencias BREAK FINSENTENCIA cases
Rule 10    repeticiones -> opWHILE
Rule 11    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 12    opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 13    condicionales -> opIF
Rule 14    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 15    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 16    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 17    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 18    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 19    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 20    condicion -> dato exComparadora dato
Rule 21    condicion -> dato exComparadora condicion
Rule 22    condicion -> PARENSTART condicion PARENEND exComparadora condicion
Rule 23    condicion -> PARENSTART condicion PARENEND
Rule 24    condicion -> boleano
Rule 25    condicion -> NEGACION boleano
Rule 26    condicion -> NEGACION VARIABLE
Rule 27    condicion -> VARIABLE
Rule 28    exComparadora -> AND
Rule 29    exComparadora -> OR
Rule 30    exComparadora -> MAYORQUE
Rule 31    exComparadora -> MENORQUE
Rule 32    exComparadora -> MAYORIGUAL
Rule 33    exComparadora -> MENORIGUAL
Rule 34    exComparadora -> IGUALDAD
Rule 35    exComparadora -> DESIGUALDAD
Rule 36    inicializacion -> declaracion
Rule 37    inicializacion -> asignacion
Rule 38    declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
Rule 39    declaracion -> tipoDato VARIABLE FINSENTENCIA
Rule 40    declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 41    declaracion -> decEstructura
Rule 42    decEstructura -> diccionario
Rule 43    decEstructura -> lista
Rule 44    decEstructura -> pila
Rule 45    pila -> STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 46    pila -> STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
Rule 47    pila -> VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 48    pila -> metodosPila
Rule 49    metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
Rule 50    metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
Rule 51    metodosPila -> metodoClear
Rule 52    lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 53    lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
Rule 54    lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 55    lista -> metodosLista
Rule 56    metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 57    metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
Rule 58    metodosLista -> metodoClear
Rule 59    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 60    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
Rule 61    diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 62    diccionario -> metodosDic
Rule 63    metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
Rule 64    metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
