Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> inicializacion
Rule 2     sentencias -> condicionales
Rule 3     sentencias -> repeticiones
Rule 4     sentencias -> selecciones
Rule 5     tipoDato -> INT
Rule 6     tipoDato -> DOUBLE
Rule 7     tipoDato -> STRING
Rule 8     tipoDato -> CHAR
Rule 9     tipoDato -> BOOL
Rule 10    boleano -> TRUE
Rule 11    boleano -> FALSE
Rule 12    numero -> ENTERO
Rule 13    numero -> DECIMAL
Rule 14    inicializacion -> declaracion
Rule 15    inicializacion -> asignacion
Rule 16    declaracion -> declaracionEntero
Rule 17    declaracion -> declaracionFlotante
Rule 18    declaracion -> declaracionCadena
Rule 19    declaracion -> declaracionCaracter
Rule 20    declaracion -> declaracionBooleano
Rule 21    declaracion -> declaracionEstructura
Rule 22    declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
Rule 23    declaracionEntero -> INT VARIABLE FINSENTENCIA
Rule 24    declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 25    declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
Rule 26    declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA
Rule 27    declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 28    declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
Rule 29    declaracionCadena -> STRING VARIABLE FINSENTENCIA
Rule 30    declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
Rule 31    declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
Rule 32    declaracionCaracter -> CHAR VARIABLE FINSENTENCIA
Rule 33    declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 34    declaracionBooleano -> BOOL VARIABLE FINSENTENCIA
Rule 35    declaracionEstructura -> diccionario
Rule 36    declaracionEstructura -> lista
Rule 37    declaracionEstructura -> pila
Rule 38    asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA
Rule 39    asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA
Rule 40    asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA
Rule 41    asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA
Rule 42    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 43    asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 44    asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
Rule 45    operacionesNumero -> expresion repOp
Rule 46    operacionesNumero -> expresion
Rule 47    operacionesCadena -> CADENA
Rule 48    operacionesCadena -> CADENA SUMA operacionesCadena
Rule 49    expresion -> numero
