Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> inicializacion
Rule 2     sentencias -> condicionales
Rule 3     sentencias -> repeticiones
Rule 4     sentencias -> selecciones
Rule 5     tipoDato -> INT
Rule 6     tipoDato -> DOUBLE
Rule 7     tipoDato -> STRING
Rule 8     tipoDato -> CHAR
Rule 9     tipoDato -> BOOL
Rule 10    boleano -> TRUE
Rule 11    boleano -> FALSE
Rule 12    numero -> ENTERO
Rule 13    numero -> DECIMAL
Rule 14    numero -> RESTA ENTERO
Rule 15    numero -> RESTA DECIMAL
Rule 16    inicializacion -> declaracion
Rule 17    inicializacion -> asignacion
Rule 18    declaracion -> declaracionEntero
Rule 19    declaracion -> declaracionFlotante
Rule 20    declaracion -> declaracionCadena
Rule 21    declaracion -> declaracionCaracter
Rule 22    declaracion -> declaracionBooleano
Rule 23    declaracion -> declaracionEstructura
Rule 24    declaracionEntero -> INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
Rule 25    declaracionEntero -> INT VARIABLE FINSENTENCIA
Rule 26    declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 27    declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
Rule 28    declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA
Rule 29    declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 30    declaracionCadena -> STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
Rule 31    declaracionCadena -> STRING VARIABLE FINSENTENCIA
Rule 32    declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
Rule 33    declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
Rule 34    declaracionCaracter -> CHAR VARIABLE FINSENTENCIA
Rule 35    declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 36    declaracionBooleano -> BOOL VARIABLE FINSENTENCIA
Rule 37    declaracionEstructura -> diccionario
Rule 38    declaracionEstructura -> lista
Rule 39    declaracionEstructura -> pila
Rule 40    asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA
Rule 41    asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA
Rule 42    asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA
Rule 43    asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA
Rule 44    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 45    asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
Rule 46    asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
Rule 47    operacionesNumero -> expresion repOp
Rule 48    operacionesNumero -> expresion
Rule 49    operacionesCadena -> CADENA
